InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Url.h 0 1514325094 6128 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Stream.h 0 1514325094 13284 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Buffer.h 0 1514325094 3211 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Exception.h 0 1514325094 1856 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1510078337 150895 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string_view 0 1510078337 30237 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__string 0 1510078337 27875 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/algorithm 0 1510078337 202836 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1510078337 4405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1490138172 6272 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1490138172 1678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1490138172 1745 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/wctype.h 0 1490138172 1541 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/wctype.h 0 1507368240 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types/_wctrans_t.h 0 1507368239 1446 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/cinder/Filesystem.h 0 1514325094 2401 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem.hpp 0 1514325105 751 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem/config.hpp 0 1514325105 4067 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config.hpp 0 1514325105 2255 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/user.hpp 0 1514325105 5500 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/select_compiler_config.hpp 0 1514325105 5197 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/compiler/clang.hpp 0 1514325105 8103 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/select_stdlib_config.hpp 0 1514325105 3985 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/stdlib/libcpp.hpp 0 1514325105 2540 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/select_platform_config.hpp 0 1514325105 4451 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/platform/macos.hpp 0 1514325105 2430 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/posix_features.hpp 0 1514325105 3831 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/unistd.h 0 1507368240 28980 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/unistd.h 0 1510032836 8968 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1510279653 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_seek_set.h 0 1510279653 1993 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_gid_t.h 0 1510279649 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_useconds_t.h 0 1510279656 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/select.h 0 1510279698 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_def.h 0 1510279647 3304 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_suseconds_t.h 0 1510279654 1493 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_setsize.h 0 1510279648 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_set.h 0 1510279648 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_clr.h 0 1510279647 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_isset.h 0 1510279648 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_zero.h 0 1510279648 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fd_copy.h 0 1510279647 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_select.h 0 1510279703 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_uuid_t.h 0 1510279656 1460 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/gethostuuid.h 0 1510279471 1878 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/suffix.hpp 0 1514325105 36910 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/system/api_config.hpp 0 1514325106 1874 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/detail/workaround.hpp 0 1514325105 7552 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/auto_link.hpp 0 1514325105 15410 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem/path.hpp 0 1514325105 37640 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/filesystem/path_traits.hpp 0 1514325105 10748 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/utility/enable_if.hpp 0 1514325106 427 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/core/enable_if.hpp 0 1514325105 3443 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/is_array.hpp 0 1514325106 1784 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/integral_constant.hpp 0 1514325106 2879 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/decay.hpp 0 1514325106 1420 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/is_function.hpp 0 1514325106 2896 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/is_reference.hpp 0 1514325106 968 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/is_lvalue_reference.hpp 0 1514325106 2060 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/is_rvalue_reference.hpp 0 1514325106 806 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/detail/config.hpp 0 1514325106 2518 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/version.hpp 0 1514325106 1149 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/detail/is_function_ptr_helper.hpp 0 1514325106 18748 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/remove_bounds.hpp 0 1514325106 690 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/remove_extent.hpp 0 1514325106 1679 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/add_pointer.hpp 0 1514325106 1431 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/remove_reference.hpp 0 1514325106 1697 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/type_traits/remove_cv.hpp 0 1514325106 1696 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/system/error_code.hpp 0 1514325106 19063 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/system/config.hpp 0 1514325106 2446 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/platform.h 0 1514325106 696 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/platform/mingw.h 0 1514325106 2288 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/version_number.h 0 1514325106 1640 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/make.h 0 1514325106 4652 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/detail/test.h 0 1514325106 381 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/platform/windows_desktop.h 0 1514325106 1324 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/os/windows.h 0 1514325106 1403 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/platform/windows_store.h 0 1514325106 1221 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/platform/windows_phone.h 0 1514325106 1233 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/predef/platform/windows_runtime.h 0 1514325106 1375 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/cstdint.hpp 0 1514325105 18756 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/assert.hpp 0 1514325105 2710 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/noncopyable.hpp 0 1514325106 419 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/core/noncopyable.hpp 0 1514325105 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1510078337 32444 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1510078337 25347 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1510078337 45978 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1510078337 16429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1510078337 12931 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1510078337 41274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1490138172 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1510078337 16220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1490138172 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/limits.h 0 1490138172 1459 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/limits.h 0 1490137984 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/limits.h 0 1509145686 5910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/limits.h 0 1510279636 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/limits.h 0 1510031812 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/_limits.h 0 1510279626 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/syslimits.h 0 1510031827 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1510078337 22546 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1490138172 656 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/errno.h 0 1490138172 5131 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/errno.h 0 1507368239 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/errno.h 0 1510032899 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__threading_support 0 1510618676 14524 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread.h 0 1510032925 18376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread/pthread_impl.h 0 1508224921 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread/sched.h 0 1508224921 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1508224921 1525 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1508224921 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1508224921 1515 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1508224921 1526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1508224921 1551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1508224921 1521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1508224921 1537 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1508224921 1561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1508224921 1495 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/pthread/qos.h 0 1510031881 10256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/qos.h 0 1508224921 7819 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_mach_port_t.h 0 1510279650 2110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1510618676 79102 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale.h 0 1490138172 763 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/locale.h 0 1507368239 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_locale.h 0 1507368239 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale.h 0 1507368240 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_xlocale.h 0 1507368239 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_ctype.h 0 1508962518 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/__wctype.h 0 1507368239 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_stdio.h 0 1507368239 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_stdlib.h 0 1507368239 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_string.h 0 1507368239 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_time.h 0 1507368240 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_wchar.h 0 1507368240 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_wctype.h 0 1507368239 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1510078337 14291 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1510078337 149175 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/nl_types.h 0 1507368239 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/types.h 0 1510031827 8071 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_u_char.h 0 1510279655 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_u_short.h 0 1510279656 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_u_int.h 0 1510279655 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_caddr_t.h 0 1510279646 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1510279645 1483 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_blksize_t.h 0 1510279645 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_in_addr_t.h 0 1510279649 1502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_in_port_t.h 0 1510279649 1466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_ino_t.h 0 1510279649 1478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_ino64_t.h 0 1510279649 1502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_key_t.h 0 1510279650 1488 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_nlink_t.h 0 1510279652 1486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_rsize_t.h 0 1510279653 1475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_errno_t.h 0 1510279647 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1510279648 1485 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1510279648 1485 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types/_nl_item.h 0 1507368239 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bsd_locale_defaults.h 0 1490138172 2008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1510078337 33164 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1510078337 52034 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/cerrno.hpp 0 1514325105 4504 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/abi_prefix.hpp 0 1514325105 723 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/config/abi_suffix.hpp 0 1514325105 808 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1510078337 110792 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1510078337 22242 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1510078337 78415 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/system/system_error.hpp 0 1514325106 2639 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/iterator/iterator_facade.hpp 0 1514325106 35728 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/iterator.hpp 0 1514325106 479 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/iterator/interoperable.hpp 0 1514325106 1611 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/bool.hpp 0 1514325106 1003 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/bool_fwd.hpp 0 1514325106 799 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/adl_barrier.hpp 0 1514325106 1607 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/adl.hpp 0 1514325106 1456 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/msvc.hpp 0 1514325106 521 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/intel.hpp 0 1514325106 532 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/gcc.hpp 0 1514325106 614 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/workaround.hpp 0 1514325106 516 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/integral_c_tag.hpp 0 1514325106 751 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/static_constant.hpp 0 1514325106 705 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/or.hpp 0 1514325106 1684 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/use_preprocessed.hpp 0 1514325106 544 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/nested_type_wknd.hpp 0 1514325106 1312 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/na_spec.hpp 0 1514325106 4624 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/lambda_fwd.hpp 0 1514325106 1258 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/void_fwd.hpp 0 1514325106 625 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/na.hpp 0 1514325106 1740 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/na_fwd.hpp 0 1514325106 704 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/ctps.hpp 0 1514325106 853 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/lambda.hpp 0 1514325106 942 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/config/ttp.hpp 0 1514325106 1209 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/int.hpp 0 1514325106 542 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/int_fwd.hpp 0 1514325106 705 33188
InputFile    /Users/craigpickard/Documents/Cinder/include/boost/mpl/aux_/nttp_decl.hpp 0 1514325106 879 33188
